,,,,,,,
,,,,,,,Under Dementia Domain- Add from other non- pharmacological approaches
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,, Dementia Domain-Nearly three decades of experience
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Dementia Domain- Add every person with dementia is unique
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Dementia Domain- Add to provide holistic care
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Dementia Domain- Add Dementia affects the entire family. Also add and provide better care
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,In Online Demnetia Risk Reduction program- Add Who can Benefit? and add Bullets and also add Start caring for your brain health today
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,In dementia day care - add Daycare can also help.........till as long as possible
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Kindly change images- make it 1 facility + 1 elder
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,"At Residential Care: Add at NMT, we strive to create an environment where residents are:"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,"In Smriti Gram section - ADD after 300 beds, creating a new benchmark for dementia care in India"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,In Smriti Gram section- Add Smriti Gram represents NMT's committment to:
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Add consider seeking professional advice if your loved one is expecting
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Rupa C Please provide apt photo. NHSC is 14567 while photo shows 1090
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Rupa C Please search for appropriate photo
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,This has to be resolved 
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
08/09/2026,,,,,,,
,,,,,,,
,,,,,,,Why our services are repetitive. Please provide drop downs of our programs
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Change 96 bed to 97 bed
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
09/09/2026,,,,,,,
Our Service ,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"Duplicacy ""Our Services""",,,,,,,
Delete -  the seven programme areas that together .........,,,,,,,
,,,,,,,
,,,,,,,
"Dementia Care - ""Why Choose NMT"" will come down to after ""our approach to Dementia Care""",,,,,,,
,,,,,,,
Additional write up ,,"Please delete ""Care with dignity"", arrow, person-centred, dignity  family""",,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Online Dementia Risk Reduction Programm,,,cahnge the color,,,,
- correct programm spelling ,,,,,,,
- Take Action Today for a Healthier Brain Tomorrow,,, bigger fornt size ,,,,
- conveniently from home.,,Bold it ,,,,,
Who can benefit?,,bigger font size,,,,,
Join the program,,Should lead to phone number/email/whatsapp,,,,,
Start caring for your brain health today.,,bigger font size,,,,,
,,,,,,,
,,,,,,,
MEMORY CLINICS,,Make it orange font ,,,,,
1. NMT operates Memory Clinics at Bengaluru and Kolar:  remove RT Nagar & Kothanur,,,,,,,
2. Early Assessment. Early Understanding. Better Planning. - make it black and bigger font size,,,,,,,
3. Photo make it wider (proportion to white),,,,,,,
Our goal is not simply to provide a diagnosis. We help families understand what is happening and what they can do next.,,,,Bold it ,,,
,,,,,,,
Dementia Day Care,,Make it orange font,,,,,
1. Professional Care During the Day. Peace of Mind and Respite for the Family.,,,Make it bigger font size and black color,,,,
"2. safe, stimulating and supportive environment during the day, while enabling the person to continue living with their family.",,,Highlight/ make it bold ,,,,
3. Professional care for your loved one — and much-needed respite for you.,,,Highlight/ make it bold ,,,,
,,,,,,,
Specialised Residential Dementia Care,,,,Make it orange font,,,
"1. When Your Loved One Needs Care Around the Clock, We Are There.",,,make it black & font size bigger ,,,,
"24-hour supervision, professional care, medical support and a secure, nurturing environment.",,,Highlight/ make it bold ,,,,
,,,,,,,
,,,,,,,
,,,Highlight USP,,,,
,,,- Multi-displinary team ,,,,
,,,- within city limits,,,,
,,,- Mental Health care Act,,,,
,,,,,,,
,,,,,,,
,,,,,,Add location while clicking photos,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,Highlight USP,,,,
,,,- Affordable residential care option,,,,
,,,- Mental health care Act ,,,,
,,,"- an hour from KR Puram, Bengaluru,",,,,
,,,,,,,
,,,S,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,Highlight USP,,,,
,,,- Exclusive for women ,,,,
,,,- Mental health care Act,,,,
,,,- Homely environment ,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Residential care should never mean simply providing accommodation.,,,Bold and black,,,,
Our residential-care philosophy,,,Orange it ,,,,
,,,,,,,
Numbering under Dementia Care - follow this theme cosistently,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Family Caregiver Training - orange it,,,,,,,
,,,,,,,
,,,"remove ""Because"" word",,,,
,,,Highlight USP ,,,,
,,,- training covers  ........,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,Make it bullet,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Dementia Family Support Groups,,Orange it ,,,,,
NMT's support groups provide families with an opportunity to:,,Bold it ,,,,,
,,,,,,,
Nightingales Smriti Gram,,Orange it ,,,,,
A New Vision for Dementia Care in India,,Black it & bold ,,,,,
"Nightingales Smriti Gram — Dementia Care, Learning & Research, near Doddaballapur, Bengaluru Rural District.",,,Bold it ,,,,
"Envisioned as a landmark integrated dementia-care village, Smriti Gram will bring together",bold it ,,,,,,
make it bullet format below ,,,,,,,
Person-centred dementia care,,,,,,,
Nature-enriched living,,,,,,,
Therapeutic outdoor spaces,,,,,,,
Meaningful activities,,,,,,,
Alternative and complementary therapies alongside modern medical care,,,,,,,
Training and capacity building,,,,,,,
Research and innovation,,,,,,,
,,,,,,,
,,,,,,,
,,,,,Consider seeking professional advice if your loved one is experiencing:,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,"remove ""elder protection""",
,,,,,,"instead put ""Prevention of Elder abuse"" - ORANGE TEXT",
,,,,,,"remove ""elder protection"" from the image as caption ",
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Sandhya Suraksha,,Make it orange ,,,,,
,,,,,,Highlight USP,
,,,,,,- Residential care and support .......... creed or religion ,
,,,,,,- homeless elderly women ,
,,,,,,- Equipped wih 95 bed ,
,,,,,,- bullet it from - Accomodation and nutritious food to Assistance in accessing government entitlements and other services ,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,read more not leading to respective pages ,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Sandhya Kirana,,,,,,,
Highlight USP,,,,,,,
- collaboration with the Bruhat Bengaluru Mahanagara Palika (City Corporation).,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,Read more/read less in inappropriate place ,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,"Sandhya Kirana Home provides safe shelter and take care of Homeless Elderly Men irrespective of caste, creed or religion.",
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Hiriyaravadi,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,make it bullet points ,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
