,,,,,,,
,,,,,,,
,,,,,,,Born from a need families have faced for years.
,,,,,,,Not present in the NMT content document.
,,,,,,,
,,,,,,,"CHANGE - ""Why Nightingales Smriti Gram?"
,,,,,,,"Nightingales Smriti Gram was born from this need."""
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,REMOVE - A New Model of Dementia Care in India. &  A Caring Community,
,,,,,,CHANGE - India’s First Integrated Dementia Care Village (make it the sun heading),
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,"REMOVE - A place for care, learning, innovation and research.",
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,"REMOVE - Care that respects its environment.Compassionate, inclusive, innovative and environmentally responsible.",
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,REMOVE - Building a more dementia-friendly society.,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,"REMOVE - Together, we can reshape dementia care in India.",
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,REMOVE - Free residential dementia care for elders who need it most.,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,"REMOVE - Fairness, compassion, transparency and dignity.",
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
09/09/2026,,,,,,,
,,,,,,,
Photos - remove white borders from all photos ,,,,,,,
,,,,,,,
,,,,,,,
,,,,Thumbnail video to be ,,,
,,,,,,,
,,,,,,,
Sub-headings - not on the given content,,,,,,,
